"","X","YEAR","QUARTER","EDUCATION","TAX","UNEMPLOYMENT","CPI2000","CPI2005","GDPGROWTH","STAGE1","STAGE2","EU","EUROZONE","SCHENGEN"
"1",1,1996,"Q1",16.983236,16.746,20.9300003051758,80.9666666666667,66.4333333333333,0.213915,"0","0","0","0","0"
"2",2,1996,"Q2",16.983236,16.746,20.9300003051758,83.3666666666667,68.3666666666667,0.483954,"0","0","0","0","0"
"3",3,1996,"Q3",16.983236,16.746,20.9300003051758,84.6333333333333,69.4,3.139217,"0","0","0","0","0"
"4",4,1996,"Q4",16.983236,16.746,20.9300003051758,86.4666666666667,70.9333333333333,5.110606,"0","0","0","0","0"
"5",5,1997,"Q1",15.955276,17.038,14.8999996185303,89.0333333333333,73,-0.343973,"0","0","0","0","0"
"6",6,1997,"Q2",15.955276,17.038,14.8999996185303,90.4666666666667,74.2,3.830898,"0","0","0","0","0"
"7",7,1997,"Q3",15.955276,17.038,14.8999996185303,91.5,75.0333333333333,2.25437,"0","0","0","0","0"
"8",8,1997,"Q4",15.955276,17.038,14.8999996185303,92.8,76.1333333333333,0.900351,"0","0","0","0","0"
"9",9,1998,"Q1",17.193325,17.068,14.460000038147,94.5,77.5333333333333,4.128454,"0","0","0","0","0"
"10",10,1998,"Q2",17.193325,17.068,14.460000038147,95.6666666666667,78.5,0.05916,"1","0","0","0","0"
"11",11,1998,"Q3",17.193325,17.068,14.460000038147,95.0666666666667,78,-0.25136,"1","0","0","0","0"
"12",12,1998,"Q4",17.193325,17.068,14.460000038147,95.4333333333333,78.2666666666667,-1.323477,"1","0","0","0","0"
"13",13,1999,"Q1",17.785416,18.007,13.789999961853,96.9333333333333,79.5,3.049205,"1","0","0","0","0"
"14",14,1999,"Q2",17.785416,18.007,13.789999961853,97.3666666666667,79.8333333333333,-1.792087,"0","1","0","0","0"
"15",15,1999,"Q3",17.785416,18.007,13.789999961853,97.0666666666667,79.6,2.462642,"0","1","0","0","0"
"16",16,1999,"Q4",17.785416,18.007,13.789999961853,98.4,80.7333333333333,1.756768,"0","1","0","0","0"
"17",17,2000,"Q1",18.218046,18.823,14.210000038147,100.066666666667,82.1,1.23379,"0","1","0","0","0"
"18",18,2000,"Q2",18.218046,18.823,14.210000038147,100.3,82.3,0.268458,"0","1","0","0","0"
"19",19,2000,"Q3",18.218046,18.823,14.210000038147,99.4666666666667,81.6,3.135698,"0","1","0","0","0"
"20",20,2000,"Q4",18.218046,18.823,14.210000038147,100.166666666667,82.1333333333333,-0.489572,"0","1","0","0","0"
"21",21,2001,"Q1",17.809738,19.467,13.8199996948242,101.2,83,1.271281,"0","1","0","0","0"
"22",22,2001,"Q2",17.809738,19.467,13.8199996948242,102.7,84.2666666666667,5.186838,"0","1","0","0","0"
"23",23,2001,"Q3",17.809738,19.467,13.8199996948242,102.7,84.2333333333333,-1.296652,"0","1","0","0","0"
"24",24,2001,"Q4",17.809738,19.467,13.8199996948242,103.366666666667,84.7666666666667,3.082471,"0","1","0","0","0"
"25",25,2002,"Q1",18.869808,19.618,13.8299999237061,104.533333333333,85.7333333333333,0.705934,"0","1","0","0","0"
"26",26,2002,"Q2",18.869808,19.618,13.8299999237061,104.733333333333,85.8666666666667,2.522522,"0","1","0","0","0"
"27",27,2002,"Q3",18.869808,19.618,13.8299999237061,103.733333333333,85.0666666666667,1.245433,"0","1","0","0","0"
"28",28,2002,"Q4",18.869808,19.618,13.8299999237061,104.933333333333,86.0666666666667,3.70913,"0","1","0","0","0"
"29",29,2003,"Q1",17.920399,20.263,12.0600004196167,106.5,87.3666666666667,1.510071,"0","1","0","0","0"
"30",30,2003,"Q2",17.920399,20.263,12.0600004196167,107.766666666667,88.3666666666667,1.857898,"0","1","0","0","0"
"31",31,2003,"Q3",17.920399,20.263,12.0600004196167,107.266666666667,88.0333333333333,2.336957,"0","1","0","0","0"
"32",32,2003,"Q4",17.920399,20.263,12.0600004196167,108.6,89.1,1.115505,"0","1","0","0","0"
"33",33,2004,"Q1",19.785511,20.658,11.710000038147,111.1,91.1666666666667,1.771607,"0","1","0","0","0"
"34",34,2004,"Q2",19.785511,20.658,11.710000038147,113.966666666667,93.5,2.670978,"0","0","1","0","0"
"35",35,2004,"Q3",19.785511,20.658,11.710000038147,115.2,94.4666666666667,0.870942,"0","0","1","0","0"
"36",36,2004,"Q4",19.785511,20.658,11.710000038147,116.5,95.5666666666667,2.809739,"0","0","1","0","0"
"37",37,2005,"Q1",20.293005,19.395,10.0299997329712,118.566666666667,97.2,2.652228,"0","0","1","0","0"
"38",38,2005,"Q2",20.293005,19.395,10.0299997329712,121.433333333333,99.5666666666667,1.887778,"0","0","1","0","0"
"39",39,2005,"Q3",20.293005,19.395,10.0299997329712,122.633333333333,100.633333333333,4.952105,"0","0","1","0","0"
"40",40,2005,"Q4",20.293005,19.395,10.0299997329712,125.066666666667,102.566666666667,3.382929,"0","0","1","0","0"
"41",41,2006,"Q1",20.919746,19.566,7.03000020980835,126.833333333333,104.033333333333,0.309793,"0","0","1","0","0"
"42",42,2006,"Q2",20.919746,19.566,7.03000020980835,129.1,105.866666666667,4.286447,"0","0","1","0","0"
"43",43,2006,"Q3",20.919746,19.566,7.03000020980835,130.7,107.2,3.000204,"0","0","1","0","0"
"44",44,2006,"Q4",20.919746,19.566,7.03000020980835,132.9,109,4.280208,"0","0","1","0","0"
"45",45,2007,"Q1",22.18199,20.259,6.05000019073486,136.5,111.966666666667,1.737393,"0","0","1","0","0"
"46",46,2007,"Q2",22.18199,20.259,6.05000019073486,140.233333333333,115,1.949781,"0","0","1","0","0"
"47",47,2007,"Q3",22.18199,20.259,6.05000019073486,144.2,118.3,2.479269,"0","0","1","0","0"
"48",48,2007,"Q4",22.18199,20.259,6.05000019073486,151.033333333333,123.9,-0.593812,"0","0","1","0","0"
"49",49,2008,"Q1",24.822483,21.647,7.73999977111816,158.866666666667,130.366666666667,-0.775047,"0","0","1","0","1"
"50",50,2008,"Q2",24.822483,21.647,7.73999977111816,165.033333333333,135.366666666667,-1.980053,"0","0","1","0","1"
"51",51,2008,"Q3",24.822483,21.647,7.73999977111816,166.933333333333,136.9,-3.87441,"0","0","1","0","1"
"52",52,2008,"Q4",24.822483,21.647,7.73999977111816,169.233333333333,138.8,-2.685691,"0","0","1","0","1"
"53",53,2009,"Q1",25.846195,19.267,17.5100002288818,173.533333333333,142.333333333333,-3.146793,"0","0","1","0","1"
"54",54,2009,"Q2",25.846195,19.267,17.5100002288818,172.866666666667,141.766666666667,-6.316114,"0","0","1","0","1"
"55",55,2009,"Q3",25.846195,19.267,17.5100002288818,169.566666666667,139.1,-5.233023,"0","0","1","0","1"
"56",56,2009,"Q4",25.846195,19.267,17.5100002288818,167.4,137.333333333333,0.429598,"0","0","1","0","1"
"57",57,2010,"Q1",26.946114,22.16,19.4799995422363,167,137,-0.324572,"0","0","1","0","1"
"58",58,2010,"Q2",26.946114,22.16,19.4799995422363,169.166666666667,138.733333333333,-0.587157,"0","0","1","0","1"
"59",59,2010,"Q3",26.946114,22.16,19.4799995422363,169.366666666667,138.933333333333,-0.21795,"0","0","1","0","1"
"60",60,2010,"Q4",26.946114,22.16,19.4799995422363,170.433333333333,139.766666666667,1.604763,"0","0","1","0","1"
"61",61,2011,"Q1",27.69327,20.22,16.2099990844727,173.633333333333,142.433333333333,1.351513,"0","0","1","0","1"
"62",62,2011,"Q2",27.69327,20.22,16.2099990844727,177.2,145.366666666667,3.437448,"0","0","1","0","1"
"63",63,2011,"Q3",27.69327,20.22,16.2099990844727,177.033333333333,145.233333333333,2.089541,"0","0","1","0","1"
"64",64,2011,"Q4",27.69327,20.22,16.2099990844727,177.6,145.7,0.142678,"0","0","1","0","1"
"65",65,2012,"Q1",29.227177,20.249,15.0500001907349,179.6,147.333333333333,0.359938,"0","0","1","0","1"
"66",66,2012,"Q2",29.227177,20.249,15.0500001907349,181.266666666667,148.666666666667,0.906819,"0","0","1","0","1"
"67",67,2012,"Q3",29.227177,20.249,15.0500001907349,180.133333333333,147.766666666667,1.500531,"0","0","1","0","1"
"68",68,2012,"Q4",29.227177,20.249,15.0500001907349,180.433333333333,148,0.650754,"0","0","1","0","1"
"69",69,2013,"Q1",31.011995,20.324,11.8699998855591,180.266666666667,147.9,1.025343,"0","0","1","0","1"
"70",70,2013,"Q2",31.011995,20.324,11.8699998855591,181.1,148.566666666667,-0.390181,"0","0","1","0","1"
"71",71,2013,"Q3",31.011995,20.324,11.8699998855591,179.966666666667,147.633333333333,1.279913,"0","0","1","0","1"
"72",72,2013,"Q4",31.011995,20.324,11.8699998855591,179.9,147.566666666667,0.589124,"0","0","1","0","1"
"73",73,2014,"Q1",30.230137,20.526,10.8500003814697,181,148.466666666667,0.467112,"0","0","1","1","1"
"74",74,2014,"Q2",30.230137,20.526,10.8500003814697,182.3,149.5,0.310631,"0","0","1","1","1"
"75",75,2014,"Q3",30.230137,20.526,10.8500003814697,181.466666666667,148.833333333333,0.260848,"0","0","1","1","1"
"76",76,2014,"Q4",30.230137,20.526,10.8500003814697,180.933333333333,148.433333333333,0.666401,"0","0","1","1","1"
"77",77,2015,"Q1",31.591949,20.433,9.86999988555908,180.966666666667,148.466666666667,1.013874,"0","0","1","1","1"
"78",78,2015,"Q2",31.591949,20.433,9.86999988555908,183.733333333333,150.7,0.928264,"0","0","1","1","1"
"79",79,2015,"Q3",31.591949,20.433,9.86999988555908,181.233333333333,148.633333333333,0.92372,"0","0","1","1","1"
"80",80,2015,"Q4",31.591949,20.433,9.86999988555908,181.1,148.533333333333,-0.399012,"0","0","1","1","1"
